hash,clauses,variables,cls1,cls2,cls3,cls4,cls5,cls6,cls7,cls8,cls9,cls10p,horn,invhorn,positive,negative,hornvars_mean,hornvars_variance,hornvars_min,hornvars_max,hornvars_entropy,invhornvars_mean,invhornvars_variance,invhornvars_min,invhornvars_max,invhornvars_entropy,balancecls_mean,balancecls_variance,balancecls_min,balancecls_max,balancecls_entropy,balancevars_mean,balancevars_variance,balancevars_min,balancevars_max,balancevars_entropy,vcg_vdegree_mean,vcg_vdegree_variance,vcg_vdegree_min,vcg_vdegree_max,vcg_vdegree_entropy,vcg_cdegree_mean,vcg_cdegree_variance,vcg_cdegree_min,vcg_cdegree_max,vcg_cdegree_entropy,vg_degree_mean,vg_degree_variance,vg_degree_min,vg_degree_max,vg_degree_entropy,cg_degree_mean,cg_degree_variance,cg_degree_min,cg_degree_max,cg_degree_entropy
ee3d0bbbe59d1d3d1a087df411d44626,658969,132818,38510,131381,196019,293056,0,0,0,0,0,3,329658,405167,273,90490,6.995362109336796,238.18317517116802,0,481,0.5910249241386709,8.4860072730558,877.9306781749369,0,914,0.6599508077428469,0.4906406826421176,0.10341107559970841,0,1,0.7899295356623367,0.7063327259141803,0.1790860262434336,0,1,0.9997819746688952,15.523486850525764,899.2241281952845,0,914,0.6237103104033414,3.12884824627554,0.8933726502361661,1,87,0.7509085920639362,53.003019146356955,5694.9938923597065,0,2259,0.47817359171662066,229.8144404364993,159544.06665282833,1,47698,0.6154980853801033
ef4508038f0220f285640f4f9f1da640,55412,18234,0,36072,17406,0,0,0,0,0,0,1934,35815,54445,967,2191,4.776638332876339,66.64871115600795,0,45,0.11847770408086346,7.774499588703047,299.8256507983958,0,90,0.11847770408086346,0.7859488919367587,0.08970330988345433,0,1,0.9515212923387029,0.6788242691027655,0.0032442553049204202,0.6666666666666666,1,0.0595321703097643,8.72903756512203,292.66323962759907,0,90,0.11847770408086346,2.8725546812964926,8.487727949890207,2,18,0.6920549788995523,50.866904304907784,1304.46207714549,0,225,0.11276652950671598,121.38435717895058,1690.9609463799072,80,185,0.7798991499103903
f15059d81c66447e21458057acdd7b51,31088,8680,0,22684,7811,151,89,108,61,57,64,63,22674,26296,16,4802,6.036401336251568,13.77404644369825,0,84,0.428153828682243,6.4743693122912305,39.976102657756584,0,84,0.43935065512926724,0.7048578115999649,0.14219150675895312,0,1,0.9836183590060071,0.7223188503745562,0.017557469762233567,0.08,1,0.3197671610351312,8.390968782398346,62.06509065229122,0,112,0.3152426416858666,2.343090581574875,0.8358400623044999,2,48,0.2241253197890737,22.654072111507784,804.849692264815,0,280,0.26698648211767545,36.991829644878976,2425.2305045268176,8,2622,0.5037519038679452
f383abbb44681f47e8d615996e24a670,1950447,501058,0,1458775,0,0,0,2,0,1,28,491641,1917226,1245950,704497,33221,20.012764963806674,167648.2625965311,0,16512,0.13836840527552105,5.888160875266205,413.3454598343281,0,432,0.12588739741777144,0.6217697789276007,0.23517212093991682,0,1,0.9567824870526076,0.4660300213605291,0.014061728761927687,0.00396728515625,0.875,0,21.060262364312376,167644.41377837336,0,16513,0.13836840527552105,5.4102644163105404,40.07050067206887,2,720,0.24379086701153901,269.9219972099091,40643812.54201865,0,262401,0.5039276252676359,43180.8602602381,6906568133.888814,34,247285,0.6539277416118854
f3bda5fcae82cfa27460df877965eeca,38060,5671,489,26810,7798,468,59,45,0,762,60,1569,24789,32966,2992,5073,9.566114245416076,310.0633298938591,0,173,0.6198050774668136,13.444992947813843,796.5107259872566,0,306,0.6285628860869189,0.6493033285321054,0.17414129159756825,0,1,0.9925212453454942,0.5702673519038025,0.13933894795890026,0.005813953488372093,1,0.9071596777505394,18.603667136812415,2193.9920739992153,0,486,0.5897638428850807,2.7724645296899717,11.40744989036035,1,172,0.31159708569285416,128.12376586741848,51682.34117002132,0,2313,0.6776780221630159,378.54393063583836,329001.41948365717,4,4873,0.7948103430094279
f9b480459e7fa49c4a82fb79e80e1a86,1261897,167458,0,211605,873338,176954,0,0,0,0,0,0,736751,736751,78979,78979,12.463498527998244,295.6022765856267,0,355,0.21472376163585777,12.463498527998244,295.6022765856267,0,355,0.21472376163585777,0.4991397871617155,0.07690113871335438,0,1,0.6523885044274407,0.6974985527718359,0.012727304125623071,0.5,1,0.5102707743533915,22.399751580984223,1218.659850050854,0,710,0.21909614607198452,2.972540548079663,0.3071625517229239,2,4,0.7551608587783093,68.8988110522568,12980.46594302655,0,2276,0.20646316666353245,228.30541953899942,34659.281878684524,10,2396,0.77542334056402
fa108e7f41070f816c26768427d05cda,13362,218,0,0,11772,0,0,0,0,0,0,1590,11772,1590,11772,1590,161.26027397260273,1104.7678738975426,0,216,0.9997041236621289,108.9041095890411,1677.6757365359358,0,153,0.9536877443617295,0,0,0,0,0,0.652748076060371,0.02746072540861806,0.1388888888888889,0.7888888888888889,0,270.16438356164394,5343.927315944203,0,367,0.9876024375632237,4.427929950606204,15.096175463436127,3,15,0.5264626889276437,2117.3424657534265,502686.7183336462,0,2934,0.9989515806644387,1283.8546624756777,1421863.4404845478,376,5457,0.919349522559691
fc708b9e34c48d6902695c875d2c450b,12721,6480,2,80,0,12639,0,0,0,0,0,0,4020,4032,784,805,2.4607313686159538,2.6169196317408954,0,8,0.8352749035032532,2.4715321709612748,2.5698191151893806,0,8,0.8327174600832004,0.5401566962764957,0.13674352635509812,0,1,0.9527157962917399,0.9571693162525081,0.02411475308845044,0.25,1,0.3798624947044554,7.825644190711325,0.40749543828171303,0,8,0.177573600017812,3.986950711422061,0.026399954256431244,1,4,0.03611830773017719,31.25227588335127,7.775733518086813,0,32,0.16435712580778047,31.40806540366329,5.578392617686019,5,32,0.1399700047766594
fcbf121fcc2deb7294f9bc8a50218c71,30460,1560,0,30420,0,0,0,0,0,0,0,40,22772,22850,7570,7648,29.176169122357486,101.51861210208297,0,39,0.68104113846388,29.276105060858484,99.71300366352976,0,39,0.6704515364576401,0.5000673049215837,0.2497853383297918,0,1,0.9999975618465016,0.02564102564102564,0,0.02564102564102564,0.02564102564102564,0,39.9743754003845,1.024327364519779,0,40,0.007719723035312635,2.048588312541038,1.7954067399027995,2,39,0.014464146527371373,116.92504804612436,8.763760808069543,0,117,0.007719723035312635,81.9435325016415,2872.6507838444786,80,1560,0.014464146527371373
fd0744dcadb87117779f980d02e40b7f,27360,720,0,1080,0,26280,0,0,0,0,0,0,180,27180,180,27180,0.9986130374479893,0.0013850388868904156,0,1,0.015167197704947604,147.79472954230224,30.337891778447673,0,148,0.015167197704947604,0,0,0,0,0,0.006756756756756757,0,0.006756756756756757,0.006756756756756757,0,148.7933425797505,30.749248327854136,0,149,0.015167197704947604,3.9210526315789527,0.1516620498614963,2,4,0.2398738252803654,589.1816920943136,482.13203652655295,0,590,0.015167197704947604,584.2368421052605,3367.049168975107,298,596,0.2398738252803654
fd92521bd2148c3bd769a64c28caac3c,681935,12584,0,543628,103200,17828,17000,0,0,0,0,279,63983,623584,551,537952,19.289948351211788,1916.148985178105,0,225,0.5553369446739014,106.85482717520881,1412.4554445172078,0,243,0.8603262847556101,0.09876112337197425,0.0407643332252357,0,1,0.0690156236869268,0.05046164448783599,0.011242610186927123,0.008130081300813009,0.47368421052631576,0,125.24974175605881,5937.053958018337,0,468,0.8429229621540137,2.3114637025523264,3.3552666053293962,2,100,0.36678721158277605,471.31982518871723,73708.5121735094,0,1654,0.7945117079389609,399.0776012376615,170917.35289495255,14,12499,0.6125811905229561
ff70f721ad948efd3a66fa8d6b9d48af,7306,2297,5,3932,2870,445,33,21,0,0,0,0,4756,5276,1001,2059,4.814186248912102,5.140843136764784,0,34,0.6053694224105435,5.440382941688433,7.22033614578386,0,33,0.6655380874603057,0.5023154484898255,0.21339819589633288,0,1,0.9864434440219242,0.7006736883735233,0.08732588718276971,0,1,0.8856128713989709,8.072236727589212,13.655356267719814,0,34,0.7654897424550869,2.5390090336709563,0.43325792847026867,1,6,0.5118594726446398,21.872932985204493,136.18576868219318,0,73,0.7824488465802621,24.79058308239805,138.6098538346657,7,77,0.827678480910227
